"0","# 1. Ajustar modelo misto (se ainda não tiver feito)"
"0","modelo_completo <- lmer("
"0","  AACPD ~ Tratamento + (1 | Planta/Trifolio/Foliolo/Avaliador),"
"0","  data = aacpd_result,"
"0","  REML = TRUE  # pode voltar a usar REML aqui para melhores estimativas"
"0",")"
"2","G3;boundary (singular) fit: see help('isSingular')
g"
"0","# 2. Carregar o pacote de médias marginais estimadas"
"0","library(emmeans)"
"0",""
"0","# 3. Obter as médias estimadas por tratamento (ajustadas pelo modelo)"
"0","medias <- emmeans(modelo_completo, ~ Tratamento)"
"0",""
"0","# 4. Comparações múltiplas com ajuste de Tukey"
"0","comparacoes <- pairs(medias, adjust = ""tukey"")"
"0","print(comparacoes)"
"1"," contrast              estimate   SE  df t.ratio p.value
 CONTROLE - Isolado 1    111.18 32.4 590   3.429  0.0269
 CONTROLE - Isolado 2    114.20 32.4 590   3.522  0.0198
 CONTROLE - Isolado 3     58.06 32.4 590   1.791  0.7854
 CONTROLE - Isolado 4    193.64 32.4 590   5.972  <.0001
 CONTROLE - Isolado 5     67.57 32.4 590   2.084  0.5893
 CONTROLE - Isolado 6    -87.03 32.4 590  -2.684  0.2095
 CONTROLE - Isolado 7     29.01 32.4 590   0.895  0.9983
 CONTROLE - Produto 1    247.87 32.4 590   7.644  <.0001
 CONTROLE - Produto 2     82.39 32.4 590   2.541  0.2830
 CONTROLE - Produto 3    170.93 32.4 590   5.272  <.0001
 Isolado 1 - Isolado 2     3.02 32.4 590   0.093  1.0000
 Isolado 1 - Isolado 3   -53.12 32.4 590  -1.638  0.8653
 Isolado 1 - Isolado 4    82.46 32.4 590   2.543  0.2818
 Isolado 1 - Isolado 5   -43.61 32.4 590  -1.345  0.9604
 Isolado 1 - Isolado 6  -198.22 32.4 590  -6.113  <.0001
 Isolado 1 - Isolado 7   -82.17 32.4 590  -2.534  0.2868
 Isolado 1 - Produto 1   136.69 32.4 590   4.216  0.0014
 Isolado 1 - Produto 2   -28.79 32.4 590  -0.888  0.9984
 Isolado 1 - Produto 3    59.75 32.4 590   1.843  0.7540
 Isolado 2 - Isolado 3   -56.14 32.4 590  -1.731  0.8189
 Isolado 2 - Isolado 4    79.44 32.4 590   2.450  0.3367
 Isolado 2 - Isolado 5   -46.63 32.4 590  -1.438  0.9383
 Isolado 2 - Isolado 6  -201.24 32.4 590  -6.206  <.0001
 Isolado 2 - Isolado 7   -85.19 32.4 590  -2.627  0.2370
 Isolado 2 - Produto 1   133.66 32.4 590   4.122  0.0021
 Isolado 2 - Produto 2   -31.81 32.4 590  -0.981  0.9964
 Isolado 2 - Produto 3    56.73 32.4 590   1.749  0.8090
 Isolado 3 - Isolado 4   135.58 32.4 590   4.181  0.0017
 Isolado 3 - Isolado 5     9.51 32.4 590   0.293  1.0000
 Isolado 3 - Isolado 6  -145.10 32.4 590  -4.475  0.0005
 Isolado 3 - Isolado 7   -29.05 32.4 590  -0.896  0.9983
 Isolado 3 - Produto 1   189.80 32.4 590   5.854  <.0001
 Isolado 3 - Produto 2    24.32 32.4 590   0.750  0.9996
 Isolado 3 - Produto 3   112.86 32.4 590   3.481  0.0227
 Isolado 4 - Isolado 5  -126.07 32.4 590  -3.888  0.0053
 Isolado 4 - Isolado 6  -280.68 32.4 590  -8.656  <.0001
 Isolado 4 - Isolado 7  -164.63 32.4 590  -5.077  <.0001
 Isolado 4 - Produto 1    54.22 32.4 590   1.672  0.8492
 Isolado 4 - Produto 2  -111.25 32.4 590  -3.431  0.0267
 Isolado 4 - Produto 3   -22.71 32.4 590  -0.701  0.9998
 Isolado 5 - Isolado 6  -154.60 32.4 590  -4.768  0.0001
 Isolado 5 - Isolado 7   -38.56 32.4 590  -1.189  0.9835
 Isolado 5 - Produto 1   180.29 32.4 590   5.560  <.0001
 Isolado 5 - Produto 2    14.82 32.4 590   0.457  1.0000
 Isolado 5 - Produto 3   103.36 32.4 590   3.188  0.0569
 Isolado 6 - Isolado 7   116.05 32.4 590   3.579  0.0163
 Isolado 6 - Produto 1   334.90 32.4 590  10.329  <.0001
 Isolado 6 - Produto 2   169.43 32.4 590   5.225  <.0001
 Isolado 6 - Produto 3   257.96 32.4 590   7.956  <.0001
 Isolado 7 - Produto 1   218.85 32.4 590   6.750  <.0001
 Isolado 7 - Produto 2    53.38 32.4 590   1.646  0.8616
 Isolado 7 - Produto 3   141.92 32.4 590   4.377  0.0007
 Produto 1 - Produto 2  -165.47 32.4 590  -5.103  <.0001
 Produto 1 - Produto 3   -76.94 32.4 590  -2.373  0.3861
 Produto 2 - Produto 3    88.54 32.4 590   2.731  0.1888

Degrees-of-freedom method: kenward-roger 
P value adjustment: tukey method for comparing a family of 11 estimates 
"
"0","# 5. Ranqueamento dos tratamentos"
"0","ranking <- multcomp::cld(medias, Letters = letters)  # gera grupos de letras"
"0","print(ranking)"
"1"," Tratamento emmean   SE   df lower.CL upper.CL .group 
 Produto 1     123 33.9 11.6     48.8      197  a     
 Isolado 4     177 33.9 11.6    103.0      251  ab    
 Produto 3     200 33.9 11.6    125.7      274  abc   
 Isolado 2     257 33.9 11.6    182.4      331   bcd  
 Isolado 1     260 33.9 11.6    185.5      334   bcd  
 Produto 2     288 33.9 11.6    214.3      363    cde 
 Isolado 5     303 33.9 11.6    229.1      377    cde 
 Isolado 3     313 33.9 11.6    238.6      387     de 
 Isolado 7     342 33.9 11.6    267.6      416     de 
 CONTROLE      371 33.9 11.6    296.7      445      ef
 Isolado 6     458 33.9 11.6    383.7      532       f

Degrees-of-freedom method: kenward-roger 
Confidence level used: 0.95 
P value adjustment: tukey method for comparing a family of 11 estimates 
significance level used: alpha = 0.05 
NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
